kic,n_points,time_span_days,cadence_days,cadence_minutes,flux_median,flux_std,prot,teff
11566903,64795,1459.4892513287996,0.020433634166693082,29.424433200038038,9694.131,329.26532,31.028,4801
11568704,64795,1459.4892459689654,0.020433635098015657,29.424434541142546,8502.503,254.00189,32.401,3757
11569968,64795,1459.489242332471,0.020433636087545892,29.424435966066085,11800.085,334.34662,8.0,6221
11570623,64795,1459.4892395674178,0.0204336365495692,29.42443663137965,7722.7407,257.46198,31.682,4368
11571485,54967,1238.60307988141,0.020433659432455897,29.424469582736492,6767.9023,192.12137,21.844,5097
11598761,51503,1459.4893531845519,0.020433507568668574,29.424250898882747,19364.916,608.03723,21.042,5335
11620172,64795,1459.489248261707,0.020433634806977352,29.424434122047387,46652.293,1776.858,6.092,6349
11621607,64795,1459.4892455682202,0.020433635858353227,29.424435636028647,12460.441,335.2968,18.16,5787
11649561,51503,1459.4893616243717,0.0204335027920024,29.424244020483457,26450.752,872.50305,11.099,5317
11656378,64797,1459.4893113070502,0.020433624908037018,29.424419867573306,12656.49,276.42966,14.548,5942
11658482,65266,1470.4625002642424,0.02043363515258534,29.424434619722888,59944.15,1156.4595,13.904,5712
11666295,64794,1459.489267006349,0.020433631194464397,29.42442892002873,12564.082,683.485,14.476,5557
11669332,64795,1459.4892590379677,0.020433634221262764,29.42443327861838,16659.738,383.19598,19.288,4682
11708609,65266,1470.4625052039191,0.020433634344954044,29.424433456733823,106047.08,1796.5521,22.201,5643
11709867,64797,1459.4893042323165,0.020433628058526665,29.424424404278398,17759.693,362.99603,28.912,4650
11722254,64795,1459.489257461093,0.02043363481061533,29.424434127286077,19476.357,634.5649,13.582,5744
11752614,51504,1459.4893576681716,0.020433527351997327,29.42427938687615,39188.242,743.6734,26.91,4804
11753667,51504,1459.4893469633753,0.020433540281374007,29.42429800517857,14845.757,424.35535,2.831,4939
11763903,64792,1459.48928980434,0.02043362957192585,29.424426583573222,32084.883,891.59,10.456,6112
11769856,54966,1238.6032615221047,0.020433661935385317,29.424473186954856,7777.1123,297.36276,19.079,4925
11774319,65264,1470.462483845884,0.020433643767319154,29.42444702493958,49092.625,1751.0176,31.551,4747
11774350,64795,1459.4892566439157,0.02043363597113057,29.42443579842802,7380.342,291.89688,28.274,3587
11802265,51503,1459.489364699366,0.020433515190234175,29.424261873937212,11885.835,550.6741,17.334,3644
11818740,64794,1459.4892797077846,0.02043363155098632,29.4244294334203,28871.887,1274.22,15.433,5315
11822061,64797,1459.4892695575472,0.0204336341121234,29.424433121457696,5875.775,173.9715,19.104,5052
11855817,51973,1470.4625235696585,0.020433571946341544,29.424343602731824,312046.2,5769.4595,11.11,6080
11857691,50499,1459.4893361337236,0.02043361233882024,29.424401767901145,6033.7393,187.96576,21.457,5082
11862479,64796,1459.4893088954777,0.020433628982573282,29.424425734905526,62175.715,1218.2164,17.909,5802
11867444,64794,1459.489287475415,0.020433630495972466,29.42442791420035,12603.299,582.7545,21.208,5134
11868006,64794,1459.4892836737054,0.020433630736079067,29.424428259953856,6067.084,412.33472,20.459,5444
11873934,63173,1421.2363294395254,0.02043360803509131,29.424395570531487,6195.75,223.72765,19.136,4950
11909766,64797,1459.4893268106025,0.02043362654512748,29.424422224983573,9821.947,262.21124,28.78,5061
11910019,64797,1459.489327215757,0.02043362700351281,29.424422885058448,7756.6626,179.5837,19.556,4386
11910039,64797,1459.4893281185869,0.02043362701078877,29.424422895535827,12322.338,343.90488,8.606,5447
11918886,64794,1459.4892878600513,0.020433631783816963,29.424429768696427,40928.4,34984.53,20.434,5496
11920538,65263,1470.4624969679935,0.020433640980627388,29.42444301210344,180563.28,7919.5396,7.244,6288
11924264,59037,1421.2363268498957,0.02043367415899411,29.424490788951516,5842.863,193.71404,22.877,4290
11955364,51504,1459.4893552377398,0.02043355948262615,29.424325654981658,27842.598,577.26086,3.478,5489
11958409,64797,1459.4893371144353,0.02043362502809032,29.42442004045006,13524.952,383.53528,18.917,4802
11970981,65266,1470.4624965410621,0.02043364109704271,29.424443179741502,55924.332,1839.0118,21.98,6111
11973659,64797,1459.4892739858115,0.020433635276276618,29.42443479783833,7149.975,252.51192,19.022,4339
12006467,64797,1459.489352232973,0.020433622354175895,29.42441619001329,6637.1406,158.49225,24.419,4107
12006812,64797,1459.4893493462805,0.02043362304539187,29.42441718536429,18988.117,374.76398,22.217,4813
12009086,64797,1459.4893381913062,0.020433626716112485,29.42442247120198,7411.721,223.49173,30.34,4515
12009642,64797,1459.4893324287477,0.02043362700715079,29.424422890297137,20821.771,644.7216,2.235,5568
12009867,64797,1459.4893332568681,0.020433626890735468,29.424422722659074,40613.348,911.10077,11.337,4968
12012876,65265,1470.462512366692,0.02043363596749259,29.424435793189332,300574.9,4953.6543,5.755,6052
12017255,63170,1421.2364370282303,0.02043360406969441,29.424389860359952,8061.836,395.809,19.58,5666
12056038,64797,1459.489351259188,0.020433623751159757,29.42441820167005,15699.992,373.9606,31.417,5141
12056765,64797,1459.4893458778024,0.020433624791621696,29.424419699935243,17985.643,432.69403,20.735,4102
12061977,64796,1459.4893175609686,0.020433628640603274,29.424425242468715,31958.742,611.9999,20.571,5709
12071775,64797,1459.4892864016074,0.020433634865185013,29.42443420586642,12579.844,560.035,9.96,5648
12118886,54969,1238.6031541338962,0.020433657973626396,29.42446748202201,7706.4937,355.6655,5.878,5867
12152988,65266,1470.4625337135367,0.02043362944823457,29.42442640545778,223920.69,4520.5845,6.079,6207
12166411,64797,1459.4893010789092,0.020433633173524868,29.42443176987581,26010.334,778.2755,21.2,5461
12169827,64797,1459.4892934636955,0.020433634461369365,29.424433624371886,8078.7056,259.77753,31.989,5140
12206116,64796,1459.4893455310594,0.020433627592865378,29.424423733726144,19890.082,433.03772,10.773,5178
12216897,54969,1238.6031204069805,0.020433656696695834,29.424465643242,5322.602,295.99185,28.483,4124
12265246,54969,1238.60317105976,0.020433657569810748,29.424466900527477,5228.234,1327.3639,12.38,4096
12268089,64797,1459.489302476948,0.020433633937500417,29.4244328700006,19475.365,902.58826,17.152,5585
12306506,64796,1459.4893456925274,0.020433627360034734,29.424423398450017,10112.33,188.1117,20.081,5302
12306578,64796,1459.4893436111379,0.020433627476450056,29.42442356608808,18905.855,417.54062,34.794,4872
12351666,65266,1470.4625424732076,0.020433631892956328,29.424429925857112,51318.656,1090.7296,34.856,5054
12353640,64795,1459.4893608649654,0.020433626777958125,29.4244225602597,8684.662,183.99329,34.647,4617
12355558,64796,1459.4893529807669,0.020433627243619412,29.424423230811954,13630.3545,296.04987,14.09,4832
12365726,64797,1459.4893147955809,0.020433633875654778,29.42443278094288,11671.877,529.66534,25.674,4871
12400940,64797,1459.4893850529552,0.02043362200492993,29.4244156870991,11215.356,282.5251,26.069,4106
12455270,64797,1459.4893779580234,0.02043362526455894,29.424420380964875,19236.418,359.8896,28.261,5042
12456471,54967,1238.6036931551425,0.020433662575669587,29.424474108964205,6986.427,274.8361,27.703,4226
12470281,65266,1470.4625203265896,0.020433640864212066,29.424442844465375,219758.72,6927.866,6.536,6202
12506956,64795,1459.4893757004393,0.0204336263705045,29.424421973526478,12765.114,361.95038,24.478,4928
12603199,64795,1459.4893676366119,0.020433626777958125,29.4244225602597,27159.37,439.387,36.169,4200
12643890,64797,1459.489392606156,0.02043362514814362,29.424420213326812,14533.726,487.56433,19.993,5078
12691956,64795,1459.4893790015703,0.020433626421436202,29.42442204686813,10349.817,196.90039,14.137,4732
12735339,64795,1459.4893951688646,0.020433625872101402,29.42442125582602,6806.636,329.00714,19.361,4151
12736892,64795,1459.4893860933735,0.020433626195881516,29.424421722069383,46272.13,1262.3639,2.65,5039
